R_DEF: Internal format may change without notice
local
array Push
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_mix
drawable ic_pplegs
drawable ic_split
id bottomNavigationView
id flFragment
id frameLayout
id miMix
id miPPLegs
id miSPLIT
id pbSeriesDone
id rvExer
id swMemberVsBuddy
id tvExName
id tv_AccName
id tv_WorkoutPlan
id tv_pplText
layout activity_main
layout fragment_mix
layout fragment_ppl_framgent
layout fragment_split
layout item_exer
menu bottom_nav_menu
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string default_web_client_id
string excname
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string hello_blank_fragment
string project_id
style Theme.GymWorkoutPlan
